"id","start_time","end_time","academic_year","gender","age","distance","course_name","course_branch","high_school_category","national_high_school_category","hight_school_average","study_hours","sleep_hours","mid_exam_score","gpa","does_work","fulltime_parttime","private_employed","satisfaction_at_university"
14,2024-05-23 17:34:25,2024-05-23 17:40:01,"2nd year student","Female","23","10 - 20 KM","Descriptive Statistics for Business",NA,"Jordanian Tawjihi","Adabi branch","58","Less than 1 hour","8","16","1.25","No",NA,NA,3
42,2024-05-26 13:12:55,2024-05-26 13:13:49,"3rd year student","Male","21","5 -10 KM","BI Methods and Models","Branch 2","Jordanian Tawjihi","Scientific Branch","72","3-5 Hours","6","14","2","Yes","Part-time job","Employed by others",3
47,2024-05-27 11:05:29,2024-05-27 11:06:57,"4th year student","Female","26","10 - 20 KM","Special Topics","Branch 1","Jordanian Tawjihi","Adabi branch","65","1-3 hours","8","21","2.01","Yes","Full-time job","Employed by others",4
46,2024-05-27 08:31:13,2024-05-27 08:32:50,"1st year student","Female","18","Less than 5 KM","Descriptive Statistics for Business","Branch 1","Jordanian Tawjihi","Adabi branch","87","Less than 1 hour","10","23","2.17","No",NA,NA,5
10,2024-05-23 09:31:28,2024-05-23 09:33:39,"More than 4 years","Female","23","More than 20 KM","BI Methods and Models","Branch 1","Jordanian Tawjihi","Adabi branch","70","Less than 1 hour","7","16","2.20","Yes","Part-time job","Self employed",5
34,2024-05-24 23:44:00,2024-05-24 23:45:48,"3rd year student","Male","21","5 -10 KM","Descriptive Statistics for Business","Branch 2","Jordanian Tawjihi","Adabi branch","70","1-3 hours","7","22","2.24","No",NA,NA,5
17,2024-05-24 11:47:13,2024-05-24 11:51:44,"4th year student","Female","21","10 - 20 KM","BI Methods and Models","Branch 1","Jordanian Tawjihi","Adabi branch","82","3-5 Hours","8","16.50","2.25","No",NA,NA,4
15,2024-05-23 20:29:32,2024-05-23 20:31:36,"4th year student","Male","22","More than 20 KM","BI Methods and Models","Branch 2","Jordanian Tawjihi","Adabi branch","87.8","Less than 1 hour","8","23","2.31","Yes","Part-time job","Self employed",3
23,2024-05-24 14:29:58,2024-05-24 14:32:10,"3rd year student","Female","22","10 - 20 KM","Special Topics","Branch 1","Jordanian Tawjihi","Scientific Branch","64","1-3 hours","8","24","2.32","No",NA,NA,3
16,2024-05-23 23:50:12,2024-05-23 23:52:59,"4th year student","Male","24","5 -10 KM","BI Methods and Models","Branch 2","Jordanian Tawjihi","Adabi branch","62","1-3 hours","6","25","2.4","No",NA,NA,5
43,2024-05-26 13:13:02,2024-05-26 13:14:42,"4th year student","Female","23","5 -10 KM","BI Methods and Models","Branch 2","Jordanian Tawjihi","Scientific Branch","78.4","3-5 Hours","7","22","2.4","No",NA,NA,4
2,2024-05-22 23:16:10,2024-05-22 23:18:15,"3rd year student","Female","22","5 -10 KM","Descriptive Statistics for BusinessBI Methods and Models","Branch 2","International - IG","Adabi branch","80","1-3 hours","6","26","2.41","No","Part-time job","Employed by others",3
22,2024-05-24 14:26:03,2024-05-24 14:27:26,"2nd year student","Female","20","5 -10 KM","Descriptive Statistics for Business","Branch 2","Jordanian Tawjihi","Adabi branch","85","More than 5 hours","8","21","2.5","No",NA,NA,3
24,2024-05-24 14:34:23,2024-05-24 14:37:08,"2nd year student","Female","20","5 -10 KM","Descriptive Statistics for Business","Branch 1","Jordanian Tawjihi","Adabi branch","83","3-5 Hours","6/7","23","2.5","Yes","Part-time job","Employed by others",5
44,2024-05-26 16:07:16,2024-05-26 16:08:51,"2nd year student","Male","20","Less than 5 KM","Descriptive Statistics for Business","Branch 1","Arabic country degree e.g. Saudi, Kuwait","Scientific Branch","98.5","3-5 Hours","9","23","2.5","No",NA,NA,5
18,2024-05-24 11:54:07,2024-05-24 11:56:45,"4th year student","Male","23","Less than 5 KM","BI Methods and ModelsSpecial Topics","Branch 1","International - SAT, ACT","Scientific Branch","87","1-3 hours","7","29","2.55","Yes","Full-time job","Self employed",4
27,2024-05-24 15:41:47,2024-05-24 15:44:20,"4th year student","Male","22","5 -10 KM","Special Topics","Branch 1","Jordanian Tawjihi","Scientific Branch","65.8","Less than 1 hour","7","15","2.55","Yes","Full-time job","Employed by others",4
35,2024-05-25 12:41:41,2024-05-25 12:43:07,"4th year student","Female","22","5 -10 KM","Descriptive Statistics for Business","Branch 2","Jordanian Tawjihi","Adabi branch","84","1-3 hours","6","20","2.6","Yes","Part-time job","Employed by others",4
48,2024-05-27 11:04:14,2024-05-27 11:07:47,"4th year student","Female","22","5 -10 KM","Special Topics","Branch 1","Jordanian Tawjihi","Adabi branch","91","Less than 1 hour","6","30","2.6","No",NA,NA,4
